problem_id,log_2^k,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
2,-2.2999999999999994,0.6898724695443748,0.7232751081338826,0.7834919555652782,0.8646041106976371,0.6809642583653768,0.7112875598343936,0.7768632136855403,0.8613853214236015,-78.65218464725251,-70.18086159448237,-54.90912291300714,-34.33807527581675,-81.12800189469291,-73.41705124563006,-56.74173536213783,-35.24850177776412,0.6384154523871315,0.10125031249081307,1,0.1,0.087,1.149425287356322,0.24500000000000002,0.16799999999999998,1.4583333333333337,0.42000000000000004,0.18,2.3333333333333335,0.09801599390368965,670.0417230041379,0.007966170489804709,0.553883605919325,69.52946922592206,0.4218775467535886,0.5875966166307245,2.1159311515040975,0.9396298696608633,0.8610069977799637,0.40540540540540526,0.3345989120549975,-0.13513513513513503,0.5861723446893787,0.9765042339481544,0.9310529507302165,0.686663224025719,0.11475978524280167,-0.5072582037609147,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11593316972607717,0.11593432800016375,0.2986835442280598,0.12409129215642486
2,-2.2999999999999994,0.8207886263036426,0.8020445991808827,0.8262558801304014,0.8781726581076341,0.7995177553370646,0.7903370470654341,0.8161312199212094,0.8745195085261094,-45.45591320933329,-50.21022568689497,-44.06917636157263,-30.900790309023307,-50.978434574179346,-53.31289634537913,-46.75397859416381,-31.907060077526268,0.9372377030720058,1.11357891326014,2,0.1,0.09,1.1111111111111112,0.251,0.182,1.379120879120879,0.413,0.185,2.2324324324324323,0.08465267854150949,664.6527072585517,0.0103959466351238,0.4922325689417703,47.34850862726736,0.42881430045019386,0.5592449231916308,2.7276072266333977,0.9401927797823422,0.846433800867492,0.4454454454454453,0.35038422452906753,-0.15515515515515516,0.5591182364729459,0.9623815283015524,0.9326282431648502,0.6844831035440364,0.10881951922194966,-0.5052702472320586,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11620629387122644,0.11620458244388536,0.30661477143194715,0.11866828861327891
2,-2.2999999999999994,0.810126416565453,0.8154425409152033,0.8266462804525182,0.8737719608160969,0.7901747800873923,0.7997486568174055,0.8154422466675589,0.8692585115720544,-48.16895049700585,-46.820305119344255,-43.97803309080635,-32.02273881811226,-53.383123304496564,-50.94736538086272,-46.954647811402424,-33.26286992893108,0.8912525567891646,1.0706952428647343,2,0.1,0.087,1.149425287356322,0.254,0.16599999999999998,1.530120481927711,0.38,0.20299999999999999,1.87192118226601,0.12607055480321305,668.3063904150647,0.024168687121496158,0.6070858000049019,25.118691675434306,0.4977164368299397,0.554999779237358,2.642211826348385,0.9339297422796146,0.8448929302223047,0.4254254254254253,0.4620241371751313,-0.15515515515515516,0.5981963927855711,0.9116987500220778,0.9245235481764956,0.6276502552431241,0.12072393615699732,-0.5047219971087029,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11636343358344779,0.11636140854946944,0.3027409547545497,0.12706410771954482
2,-2.2999999999999994,0.7051834582647805,0.7699185927779642,0.7983003062000247,0.8615755162104529,0.6828231851758287,0.7587407483667987,0.7918211685368689,0.8583171807139601,-74.77103671452721,-58.352985370066705,-51.15484742362813,-35.10706047462347,-80.64062199234047,-61.338960490832505,-52.92842878232398,-36.02214959876042,0.9578789817279992,1.1486575046417453,2,0.1,0.08399999999999999,1.1904761904761907,0.253,0.15899999999999997,1.5911949685534594,0.395,0.185,2.135135135135135,0.11413625821010809,669.0764987189737,0.010217337113872788,0.6061613654155639,59.32674616290545,0.49209019164780665,0.569698571794141,2.0341721488590374,0.9444382036333273,0.8492090464351907,0.4454454454454453,0.30512970171828707,-0.1751751751751751,0.5621242484969939,0.934696882538431,0.9335440739224191,0.6890205660088838,0.10878678730379988,-0.48274977295451,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11709655674480392,0.11709427026388224,0.31745185654404895,0.12385746914409759
2,-2.2999999999999994,0.7203666740776147,0.7945162329679276,0.8271097527724043,0.8769536114422003,0.6923991547232565,0.7842052904928277,0.816884773779958,0.8719297130459222,-70.93825663833925,-52.12776464554781,-43.85933860938033,-31.214792661575444,-78.26818865124565,-54.90837002886835,-46.59316543103583,-32.5871321027179,0.8728971628372861,0.9971729091493224,2,0.1,0.086,1.1627906976744187,0.242,0.16199999999999998,1.4938271604938274,0.387,0.19499999999999998,1.984615384615385,0.12237353563301023,665.0426637632788,0.018120321682131815,0.625662711914773,34.528234260417676,0.46849764743172706,0.5385774261340741,2.5597092177501786,0.9413673713127721,0.8469652928093508,0.4254254254254253,0.3842240846055061,-0.1751751751751751,0.5821643286573146,0.9594477181593085,0.9303022068822623,0.6749789563335652,0.11360920862670319,-0.4958574615105306,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11951271456969173,0.11951327246693104,0.3021900699541852,0.12818717162361098
2,-2.2999999999999994,0.7173375815728833,0.7783543731680106,0.8014290343850345,0.8607593924744289,0.6888343411994031,0.7643580579112937,0.7920252227226628,0.8559834130885086,-71.6936390645391,-56.21752498528025,-50.36493785312709,-35.31656565670909,-79.15115344523045,-59.94019901902979,-52.9025072126133,-36.633473671960246,0.8931223381391156,1.1084265057562552,3,0.1,0.08499999999999999,1.1764705882352944,0.255,0.163,1.5644171779141105,0.394,0.17200000000000001,2.2906976744186047,0.10709904283905924,668.6519006984112,0.019290077841154385,0.5998084663638386,31.09414442507734,0.4691589642807269,0.5645928402695961,1.8641250927468385,0.9459710185638994,0.8341582119413709,0.4254254254254253,0.30512970171828707,-0.13513513513513503,0.5621242484969939,0.9265124327456477,0.9241969744867932,0.6199005513319059,0.11975904088452526,-0.4821523286284309,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1170201918613951,0.11702079052997649,0.31605181551898176,0.12408874040857212
2,-2.2999999999999994,0.7636640684281297,0.7834440067215623,0.8211151700355548,0.8782865514986475,0.7459889176294762,0.769051619558897,0.8113606847027971,0.8748322950130057,-59.950324371913666,-54.93283207245301,-45.376949286790335,-30.874529613628937,-64.61825653443069,-58.75130153489022,-47.98823561002439,-31.841598386945435,0.8217019325033629,0.9247885421953415,2,0.099,0.07899999999999999,1.2531645569620256,0.248,0.166,1.4939759036144578,0.43,0.20800000000000002,2.067307692307692,0.08041113281770806,665.8273275946574,0.028215606193689374,0.47569573569748186,16.859312978498924,0.4572328344182556,0.5432700174455043,3.3982535425333977,0.9418210826892968,0.8507811741233656,0.4454454454454453,0.3345989120549975,-0.15515515515515516,0.5561122244488977,0.9152542353012696,0.9287471507201142,0.6423142720006325,0.11666988508767595,-0.5034829432657434,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11435428296035181,0.11435262152044923,0.2902041309257117,0.12016466306136037
2,-2.2999999999999994,0.7405701453259149,0.7777718831905336,0.8094176350790397,0.8766664319582423,0.7060540035342359,0.7612767122296877,0.7968429543716429,0.8697879326070515,-65.80782256046459,-56.37110847290782,-48.343743898049865,-31.285194881048994,-74.8010212054158,-60.74838890623735,-51.697776669145014,-33.13532326130999,0.7259387232511563,0.6644258638950147,2,0.101,0.087,1.1609195402298853,0.242,0.16399999999999998,1.4756097560975612,0.376,0.189,1.9894179894179893,0.14751831645257496,666.1471260036758,0.014376082024818028,0.6351111424144947,44.178319330543324,0.4642544028851464,0.5596762053060069,2.3743452745929607,0.9466591881003414,0.8448131082944372,0.46546546546546536,0.441209286319119,-0.13513513513513503,0.5691382765531062,0.9649501475834602,0.930639983238534,0.6845788658135906,0.11471868912605977,-0.5137030312261068,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1128635118607772,0.11286274693649215,0.30123628472979724,0.12978809663294744
2,-2.2999999999999994,0.7294835700559135,0.7841692273305172,0.8088109691631525,0.8697432597646739,0.719260071362388,0.7693230098158494,0.8033814319873653,0.86524110365108,-68.60518973082816,-54.736457640674956,-48.487109406723135,-33.03417977019288,-71.3302071932518,-58.61025036374792,-49.956709978670006,-34.23944732176082,0.8835419717759264,0.9653363679588081,1,0.1,0.092,1.0869565217391306,0.254,0.174,1.4597701149425288,0.383,0.19,2.0157894736842104,0.10994703246360904,665.9775723133574,0.003513199238794118,0.5905174321531234,168.08538087803254,0.4369662962119094,0.5674275558236177,2.1823296642357652,0.9393383955014037,0.8411687977796882,0.40540540540540526,0.4023505548869293,-0.15515515515515516,0.5791583166332666,0.9646851969257955,0.9321028762455685,0.6538692939870663,0.11286945752299608,-0.5230680601300222,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1151028622549065,0.11509628880679743,0.2967905852536348,0.12437337616622936
2,-2.2999999999999994,0.7522691244768492,0.7802461893785126,0.8176022748639505,0.8632833177456637,0.7238131909117679,0.7718852601526309,0.8104781461215471,0.8589423708372513,-62.82472420997678,-55.7297208804973,-46.25619133666925,-34.67144674394467,-70.20720247782998,-57.987192732022976,-48.17680907044155,-35.857112670822744,1.0275431872152656,1.5302716012918998,2,0.1,0.092,1.0869565217391306,0.24799999999999994,0.16799999999999998,1.476190476190476,0.381,0.178,2.140449438202247,0.11006835694191819,665.2706723281892,0.020259025723696422,0.6258970392367289,30.894725529897247,0.44482333761426984,0.5489048594499222,2.0742459850207973,0.9420807963563413,0.856031812548256,0.40540540540540526,0.3669142378402494,-0.15515515515515516,0.5771543086172345,0.9649700361362928,0.9328823257122517,0.667275110880468,0.11167708695868879,-0.5031025016848119,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11650323154407209,0.11650218864714049,0.3125994013165979,0.12570429753569423
2,-2.2999999999999994,0.6898418662818641,0.7866741790836443,0.816194142592351,0.8800995135220857,0.6748600723978612,0.7765756019525366,0.8083041570426598,0.8743966987027245,-78.67344904064265,-54.111358937206575,-46.623445217379924,-30.413469090063955,-82.7100549774513,-56.83535818591386,-48.76415464221867,-31.951338712110527,0.8718316475851506,1.0246177559220824,2,0.1,0.082,1.2195121951219512,0.242,0.16699999999999998,1.4491017964071857,0.372,0.197,1.8883248730964466,0.12831455603623942,664.551751989884,0.01294150016354309,0.6261092164155009,48.3799566127028,0.4299105057835485,0.5576669386447837,2.8006745127863995,0.941508350163106,0.846389130255233,0.4454454454454453,0.42133217438472886,-0.19519519519519515,0.5841683366733467,0.9622087302555391,0.9268614257851278,0.6906911213976329,0.11505128677877986,-0.49037300572002623,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11375186794151862,0.11375303138137209,0.30241771003190826,0.12992895503854995
2,-2.2999999999999994,0.741988811687302,0.768338397762924,0.8188696934876523,0.8734128540293773,0.7401450823706728,0.7607346021934858,0.8139960405422796,0.8683146942926941,-65.42673658702273,-58.74498205296186,-45.93120526908109,-32.10009577059617,-66.04426098363129,-60.8112654601629,-47.27443357426779,-33.46890171325751,0.9084887394597616,1.1555840220501077,2,0.1,0.087,1.149425287356322,0.24300000000000002,0.158,1.537974683544304,0.376,0.192,1.9583333333333333,0.11668124065766461,669.21180351811,0.02843226755470485,0.5755602416398372,20.243205735611333,0.45108453756013533,0.5609480776883922,2.7177243085198155,0.9420678701280889,0.8374772227213154,0.4454454454454453,0.441209286319119,-0.1751751751751751,0.561122244488978,0.9645167688214663,0.9322222845210535,0.6933248234438116,0.1102700865567502,-0.48913846308346415,0.9,0.9,0.9090909090909091,0.9090909090909091,0.12054544872947438,0.12054625503430386,0.311406792152504,0.12330684146827094
2,-2.2999999999999994,0.7346822838403109,0.8184423241260826,0.8372018324155834,0.8750111000235006,0.7050919829000165,0.8017520740446729,0.8264414655154446,0.8712082377059959,-67.31323334236316,-46.062639080770765,-41.3032013125098,-31.71068676114919,-75.0263956632582,-50.435479775722655,-44.15434821685025,-32.76540872322997,0.6869024383589077,0.19291661000930604,1,0.1,0.077,1.2987012987012987,0.251,0.174,1.442528735632184,0.378,0.196,1.9285714285714286,0.11828670476921743,668.0185750250962,0.0004246098604235893,0.5788605058745759,1363.2761737965923,0.48327375610286694,0.5432414925558271,2.844640717448887,0.9418248666913354,0.8507388399681339,0.4254254254254253,0.4620241371751313,-0.19519519519519515,0.5861723446893787,0.9513470446272311,0.9282892293834483,0.6628037111133238,0.11462231363609385,-0.5050985601163615,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11356176368630375,0.11356271417766502,0.2942081988086741,0.1252291402416709
2,-2.2999999999999994,0.8025247824030445,0.8045281090901288,0.8234816042326228,0.8737783400230487,0.7725806855561533,0.8001447667930535,0.8191892655704253,0.8703989462626284,-50.103389375621305,-49.59510556020899,-44.78622696415388,-32.02494497496869,-57.89427487227661,-50.8772697439594,-46.02909996683107,-32.99262002946867,0.8460042496015241,0.8384126427896321,2,0.1,0.08399999999999999,1.1904761904761907,0.246,0.175,1.4057142857142857,0.388,0.20500000000000002,1.8926829268292682,0.12301711006126992,672.8474354225581,0.01522386764523733,0.5520732094742704,36.26366323849264,0.4690527223546762,0.570678377236487,2.853570824317188,0.9448986189287613,0.8385062721058677,0.4254254254254253,0.3842240846055061,-0.15515515515515516,0.564128256513026,0.9534637740716524,0.9309898008602427,0.6619371790149122,0.11441253961554304,-0.49146952537578825,0.9,0.9,0.9090909090909091,0.9090909090909091,0.12134993480097916,0.12135147454460211,0.31243524772625003,0.1264084037140973
2,-2.2999999999999994,0.7812495888095166,0.7954309985049679,0.827301192899006,0.8785247311998498,0.7717828410745556,0.790664591146906,0.8199229293813611,0.8743506245743908,-55.4913984364388,-51.893936600742364,-43.80928137316275,-30.81517654973851,-58.058657897259025,-53.25512308369022,-45.811774572146135,-31.96531819600341,0.6613357094380325,0.02776116965426567,2,0.1,0.096,1.0416666666666667,0.258,0.16099999999999998,1.6024844720496898,0.384,0.189,2.0317460317460316,0.09387991358855086,668.7315579862942,0.0005416820173738587,0.5034567502694137,929.4322759877358,0.47518665206031885,0.5398063537966775,2.1783146077210516,0.9441682741728666,0.8564854598629276,0.4454454454454453,0.4023505548869293,-0.13513513513513503,0.5561122244488977,0.9150768000038925,0.9342368667775394,0.6432684125303819,0.10701517035212192,-0.5152558904182293,0.9,0.9,0.9090909090909091,0.9090909090909091,0.12119459823077208,0.12119333219387998,0.3056130348701861,0.12161986353501776
2,-2.2999999999999994,0.7753184323229373,0.8024025656515938,0.8087828323233387,0.866631713677183,0.7445733919888015,0.7863494862399841,0.7989941018347515,0.8625670284224817,-56.990475753091886,-50.12058580297878,-48.5022312721035,-33.82886351779652,-64.97007439669571,-54.343945926228315,-51.127673266515274,-34.957322799975714,1.049255441978871,2.4773739908746792,2,0.1,0.078,1.2820512820512822,0.244,0.146,1.6712328767123288,0.41200000000000003,0.198,2.080808080808081,0.07487324752229318,670.1861012488496,0.00828357953735176,0.47932907269214603,57.86496894618898,0.4747199220386594,0.5842487121805178,2.7204085118217223,0.9420467856619148,0.858403078746972,0.5055055055055053,0.441209286319119,-0.13513513513513503,0.5801603206412825,0.9735174219577722,0.9276408865467717,0.6941664887427522,0.1135915951016599,-0.5030776150506652,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11618690125445388,0.11618643884819965,0.3138855883692409,0.11779337546492172
2,-2.2999999999999994,0.7074665047846438,0.7694233536734726,0.8055559366808368,0.8568069574852646,0.7035451971247565,0.762250123781989,0.7982953177744225,0.8555385177891065,-74.17769762711464,-58.46730385008391,-49.3051673404382,-36.30944963121283,-75.30678679140976,-60.394296413434745,-51.237933579989544,-36.696757599858984,0.8414473356406075,0.6614598156888296,3,0.1,0.091,1.098901098901099,0.25900000000000006,0.173,1.497109826589596,0.36,0.16999999999999998,2.1176470588235294,0.08607394606862162,666.947538950759,0.0007910281542164443,0.5484772224987822,693.3725678096479,0.46229069261753597,0.5678932551009899,3.1040310455683398,0.9457587209512957,0.8337504101249948,0.4254254254254253,0.441209286319119,-0.1751751751751751,0.5801603206412825,0.9501523180917953,0.9306279832282972,0.6657067675982408,0.11498435526724614,-0.506482039888036,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11448058973305134,0.11448253230465423,0.30623148921567145,0.12260194391559111
2,-2.2999999999999994,0.7289516615130287,0.7759780391216816,0.8037167302665437,0.8708381346148832,0.7045475689363461,0.7558593200813176,0.7925396393216424,0.8692719210025422,-68.7509310420304,-56.82277364332941,-49.786903758488705,-32.761678414712065,-75.12090578271818,-62.07452396947383,-52.74828896165013,-33.238554410161555,0.7228436446680846,0.4405443797229265,2,0.1,0.08499999999999999,1.1764705882352944,0.24100000000000002,0.15500000000000003,1.5548387096774192,0.391,0.17099999999999999,2.2865497076023393,0.1452765533056618,667.0047358336784,0.017197727716345732,0.651911416986715,37.906834422497575,0.44933739873992506,0.6177767814627801,2.5627521377403717,0.941548030017993,0.8568200292866897,0.4254254254254253,0.47292255183386356,-0.13513513513513503,0.5881763527054108,0.9360913952431499,0.9322057794805131,0.6577481958364558,0.11023260214557676,-0.4960157070522977,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11321705059099231,0.11322089547454361,0.30966473686013324,0.129525639736307
2,-2.2999999999999994,0.722403832837901,0.7675100743720757,0.8191926497363002,0.8733298378635891,0.6947719597190893,0.7565709540556671,0.809689495484122,0.8676809170802432,-70.41479155371505,-58.97318330720864,-45.86342819626739,-32.13103824197347,-77.64044521722315,-61.92071832105492,-48.40902653153529,-33.65782678147704,0.8121850811817029,0.8797024309884782,2,0.1,0.073,1.3698630136986303,0.246,0.16699999999999998,1.473053892215569,0.388,0.186,2.086021505376344,0.10796593926208775,667.4623479493588,0.00027118325744486163,0.4897892989539265,1806.1192404310318,0.4685565250101461,0.555286887549487,2.91187135230031,0.9447698617976988,0.8502025171054473,0.40540540540540526,0.42133217438472886,-0.1751751751751751,0.5831663326653307,0.9770992109038491,0.9325088217763343,0.6813783984594506,0.1136104737976205,-0.5104977065330568,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1141984124731255,0.11419425592477725,0.3032287715076943,0.12495176494324473
2,-2.2999999999999994,0.7863123286692136,0.8035396625187731,0.8268595138842576,0.8752425357165643,0.784132055648692,0.7990607554702058,0.8252558527745691,0.8721818379732237,-54.20103048569169,-49.8313855672362,-43.91639773985784,-31.644236107925053,-54.90098829020215,-51.10422088894762,-44.44210746266185,-32.507575118643075,0.8725507736810068,0.8550697793371924,3,0.1,0.097,1.0309278350515465,0.23899999999999996,0.16299999999999998,1.4662576687116564,0.371,0.186,1.9946236559139785,0.12228307682357464,666.2647289723982,0.04783153441686268,0.6000206419723708,12.544457318534981,0.4586577502940028,0.5648862233683292,2.8098620753625814,0.9424745049593776,0.8509599306924319,0.40540540540540526,0.4023505548869293,-0.15515515515515516,0.5691382765531062,0.9720512026860602,0.9312321394718969,0.6843501699181993,0.11385688009237845,-0.5123046127055835,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11404226132652355,0.11404171433568293,0.3167417569030302,0.12595366555065748
2,-2.2999999999999994,0.7140422460560131,0.7896957160387311,0.8291471258064974,0.8701211035968348,0.6967821098305554,0.7685178709489142,0.8137608681251719,0.8646183797397771,-72.5157366790558,-53.330849987022845,-43.32640701291396,-32.93585755881665,-77.08734032174314,-58.849897183147476,-47.347731797876634,-34.418183664812204,0.8846136680032339,0.8728063767396192,2,0.1,0.09,1.1111111111111112,0.24899999999999997,0.16199999999999998,1.537037037037037,0.399,0.19699999999999998,2.0253807106598987,0.11512450316970657,665.2210130642342,0.0022887568704082956,0.5593032700437756,244.3698923529612,0.4245891177281407,0.5818328688119614,2.7401933046382827,0.9483206214465376,0.8604745474244706,0.4454454454454453,0.441209286319119,-0.13513513513513503,0.5951903807615231,0.9291718416741506,0.9315671451954743,0.676971935296369,0.1103392264899538,-0.5032569111913763,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11694116019647086,0.11694235056956333,0.3065607794823553,0.12855073817967033
2,-2.2999999999999994,0.7322726897993767,0.7669310158605409,0.8005648493052933,0.8583655283078443,0.7225624664004511,0.751782043400692,0.7927143128165439,0.855193489802735,-67.89224717026099,-59.103335655448404,-50.57422246261282,-35.91670402525406,-70.49663036133921,-63.07196185172839,-52.67110862389836,-36.7952053597289,0.8618171264160124,0.9447956540881233,2,0.101,0.08,1.2625,0.23899999999999996,0.15499999999999997,1.5419354838709678,0.376,0.184,2.0434782608695654,0.1376913323377228,671.0326353373179,0.005879178486991504,0.6636393229901687,112.87960119914075,0.45691452598184035,0.5663949772031787,2.8767972066335403,0.9439153773553717,0.8499020577546643,0.46546546546546536,0.4620241371751313,-0.15515515515515516,0.5781563126252505,0.9776411735449719,0.9347389258797688,0.7078902895487789,0.10534388481573471,-0.4914052870844569,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1146767220686038,0.11467724210446777,0.31548848510001215,0.12931522058816258
2,-2.2999999999999994,0.7065380166982619,0.7616715215789274,0.8128530402798185,0.8677324136156761,0.6944026897198478,0.7569812589500794,0.8020000825946091,0.864535384935691,-74.43050361421888,-60.44704146993976,-47.465918089706236,-33.54691110466615,-77.7407709675702,-61.82143511495477,-50.36911554129614,-34.460786334376564,0.751482369068672,0.5526857186024801,1,0.1,0.084,1.1904761904761905,0.244,0.16499999999999998,1.478787878787879,0.381,0.20400000000000001,1.8676470588235292,0.12952455241408223,669.3504940532357,0.009624841411384089,0.6053032262264492,62.889683097584076,0.4573626656375487,0.5677160441746557,3.065469233428721,0.9478139252904362,0.856490018362173,0.4454454454454453,0.42133217438472886,-0.11511511511511506,0.5771543086172345,0.9448484043238066,0.9287339832427496,0.6539711005828047,0.1122243147684109,-0.5115698976614713,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11422674700487435,0.11422719109718793,0.30426988141596933,0.12973852301788266
2,-2.2999999999999994,0.7440389954074966,0.7483179834866586,0.8020118950725587,0.8690797610868831,0.7082400923994713,0.733857052050663,0.7946226311198098,0.8664551419831074,-64.92518175202784,-63.839805176027,-50.22020333768518,-33.208262797629175,-74.18537294348448,-67.67178538091969,-52.22100880765731,-33.956259371429525,0.6948134362121822,0.3640235570765,1,0.1,0.087,1.149425287356322,0.24899999999999997,0.16899999999999998,1.4733727810650887,0.402,0.19999999999999998,2.0100000000000002,0.10295684746684286,669.1666668645586,0.007286046711172219,0.5418584265191398,74.36933195724224,0.44070724405417483,0.558934642099899,2.2932525043109266,0.9384459439203677,0.8633904754055861,0.4454454454454453,0.42133217438472886,-0.11511511511511506,0.5761523046092184,0.9424689051865913,0.9295926033483887,0.6899141853229045,0.11073761884262649,-0.515732786713129,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11873897821226125,0.11874148632042683,0.29689915769950037,0.12485530194888374
2,-2.2999999999999994,0.7157046647263396,0.7503546029446471,0.7778575173767068,0.8602602245375367,0.7088602125293271,0.7413685495291906,0.7691090054040912,0.8560665017196275,-72.11228911033413,-63.32323754165964,-56.34704809770565,-35.445376121498214,-74.09254927504361,-65.81945962990281,-58.759754353342885,-36.629826195576754,0.8701767203408928,1.0013432062238508,2,0.1,0.092,1.0869565217391306,0.254,0.16999999999999998,1.4941176470588238,0.393,0.19,2.068421052631579,0.09368473322683091,667.2786436497538,0.009289166070360514,0.5599253447005879,60.27724560627401,0.4427076623305677,0.5572639535991166,3.5138884083744006,0.934700217945735,0.8383759745935655,0.40540540540540526,0.4620241371751313,-0.13513513513513503,0.5591182364729459,0.9063633350117434,0.9346143497366901,0.6661983715639384,0.1079023495345032,-0.5079268344936111,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11276086469827112,0.11276202043349923,0.306334988894023,0.12001347720293688
2,-2.2999999999999994,0.7348188564474218,0.7613934301191491,0.7895133426162319,0.8572973371057068,0.7308611299273837,0.7432296108138305,0.7816232817225522,0.8527478675480166,-67.25173008115911,-60.51223860883832,-53.38083876711215,-36.190359684932986,-68.44878143562511,-65.30316577387146,-55.53868995574325,-37.44991954308222,0.8271459582497367,0.9629099468557252,2,0.1,0.07500000000000002,1.333333333333333,0.238,0.156,1.5256410256410255,0.418,0.179,2.335195530726257,0.07651209779697177,669.6311673435548,0.001666328413028717,0.45836132193384327,275.07261974890423,0.4858435351946262,0.5982880525487508,3.3565365537447036,0.9443294014962643,0.8465995062889725,0.46546546546546536,0.441209286319119,-0.13513513513513503,0.5891783567134269,0.9654877501230711,0.9381679113379862,0.7161779758987739,0.1051905775894198,-0.49874437424539164,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1175245040363592,0.11752463890525562,0.31443471814575513,0.12218307808382768
2,-2.2999999999999994,0.8084715515906993,0.8222528629604825,0.841893784530442,0.876885577019981,0.8105692484648084,0.8147271886825206,0.8327406409010799,0.8731871300186581,-48.59344952255293,-45.096937834790396,-40.11376098136219,-31.23585320230299,-48.214762588000525,-47.15646503690385,-42.571600567595254,-32.276979158357506,0.9018829765182635,0.898799006991355,2,0.1,0.07700000000000001,1.2987012987012985,0.24,0.16700000000000004,1.4371257485029936,0.384,0.187,2.053475935828877,0.11422032780757219,668.013970527075,0.01687759338102196,0.5936842156883723,35.175880961555904,0.4493560174532888,0.5581505787419798,1.9576599313061227,0.9334939458889082,0.848522887680819,0.4254254254254253,0.42133217438472886,-0.11511511511511506,0.56312625250501,0.9253674300388851,0.9293707391700069,0.6548003722194001,0.11366850979176357,-0.4899294909373209,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11836349426943281,0.11836039519176486,0.3032070074126943,0.12710748307939077
2,-2.2999999999999994,0.7997153198884249,0.7857590461722886,0.8082813733277354,0.8628751683690014,0.7591828985098567,0.7685964007769502,0.7963603660936128,0.8582390913471416,-50.79584886077302,-54.33541449279994,-48.62334142987953,-34.7773590007327,-61.20795529242545,-58.81534603691961,-51.758639775913934,-36.03105969362775,0.8599042514642891,1.1083726129231186,2,0.1,0.082,1.2195121951219512,0.251,0.152,1.6513157894736843,0.378,0.177,2.135593220338983,0.08958594528835562,666.7505664583122,0.023916636646485356,0.5365096981948618,22.432489405808823,0.4671907174855414,0.5336889541372526,3.2011688180476963,0.9365350434054598,0.8361696355449038,0.4254254254254253,0.4023505548869293,-0.1751751751751751,0.5831663326653307,0.9181231343645301,0.9308805502589799,0.6496519706844223,0.11287506043585613,-0.5102657608832414,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11267023573511621,0.11267276941512053,0.30967260482475967,0.11856018138168042
